 Transportation,0.00010494464170150246
 Travel Services,8.745386808458538e-05
 Trinidadian,5.247232085075123e-05
 Turkish,0.0015042065310548686
 Tuscan,8.745386808458538e-05
 Ukrainian,0.0002973431514875903
 Used,5.247232085075123e-05
 Vegan,0.010459482622916412
 Vegetarian,0.0142374897241705
 Venezuelan,0.0003673062459552586
 Venues & Event Spaces,0.006856383257831494
 Vietnamese,0.01364280342119532
 Vintage & Consignment,5.247232085075123e-05
 Vinyl Records,8.745386808458538e-05
 Vitamins & Supplements,0.0001399261889353366
 Waffles,0.0014342434365872002
 Walking Tours,5.247232085075123e-05
 Waxing,6.99630944676683e-05
 Web Design,5.247232085075123e-05
 Wedding Planning,0.0003847970195721757
 Weight Loss Centers,0.00010494464170150246
 Whiskey Bars,0.00047225088765676104
 Wholesale Stores,0.00012243541531841952
 Wholesalers,6.99630944676683e-05
 Wigs,0.000227380057019922
 Wine & Spirits,0.014779703706294929
 Wine Bars,0.013852692704598324
 Wine Tasting Room,0.00010494464170150246
 Wineries,0.0005771955293582636
 Women's Clothing,0.00015741696255225368
 Wraps,0.0019239850978608785
 Yelp Events,0.00010494464170150246
 Yoga,8.745386808458538e-05
 Zoos,5.247232085075123e-05
Acai Bowls,0.0008395571336120197
Active Life,0.004092841026358596
Adult Entertainment,0.0004372693404229269
Afghan,0.002063911286796215
African,0.0024312175327514734
Airports,0.0001399261889353366
Amateur Sports Teams,6.99630944676683e-05
American (New),0.07398597239955923
American (Traditional),0.11647106151505081
Amusement Parks,0.000227380057019922
Animal Shelters,5.247232085075123e-05
Antiques,8.745386808458538e-05
Appliances,0.0002798523778706732
Arabian,0.0011543910587165271
Arcades,0.001364280342119532
Argentine,0.0007870848127612684
Armenian,0.0001399261889353366
Art Classes,0.00019239850978608784
Art Galleries,0.0005946863029751806
Arts & Crafts,0.0005247232085075123
Arts & Entertainment,0.014272471271404335
Asian Fusion,0.031133577038112394
Australian,0.00017490773616917076
Austrian,0.00012243541531841952
Auto Glass Services,5.247232085075123e-05
Auto Repair,0.00015741696255225368
Automotive,0.0012243541531841953
Bagels,0.006891364805065328
Bakeries,0.02481940776240533
Bangladeshi,0.00033232469872142447
Bankruptcy Law,5.247232085075123e-05
Barbeque,0.030014167526629703
Bars,0.18527976492400258
Basque,0.00040228779318909273
Bavarian,0.00017490773616917076
Beauty & Spas,0.0012243541531841953
Bed & Breakfast,0.0010319556433981076
Beer,0.019904500376051633
Beer Bar,0.005282213632308957
Beer Garden,0.000927011001696605
Beer Gardens,0.0008045755863781855
Belgian,0.0008570479072289367
Beverage Store,0.00019239850978608784
Bike Rentals,6.99630944676683e-05
Bikes,5.247232085075123e-05
Bistros,0.002361254438283805
Boating,5.247232085075123e-05
Books,0.00047225088765676104
Bookstores,0.000227380057019922
Bowling,0.0007521032655274343
Brasseries,0.002256309796582303
Brazilian,0.0014517342102041172
Breakfast & Brunch,0.08785615587777447
Breweries,0.004250257988910849
Brewpubs,0.0005946863029751806
British,0.0026061252689206444
Bubble Tea,0.002763542231472898
Buffets,0.014639777517359592
Burgers,0.08965770556031694
Burmese,0.00019239850978608784
Butcher,0.0012068633795672783
Cabaret,6.99630944676683e-05
Cafes,0.054046490476273766
Cafeteria,0.0007346124919105172
Cajun/Creole,0.004792471971035279
Cambodian,0.0006646493974428489
Canadian (New),0.03197313417172441
Candy Stores,0.0003847970195721757
Cantonese,0.0015391880782887027
Car Wash,6.99630944676683e-05
Caribbean,0.010564427264617914
Casinos,0.0019239850978608785
Caterers,0.02721564374792297
Champagne Bars,0.00010494464170150246
Cheese Shops,0.0009794833225473562
Cheesesteaks,0.003463173176149581
Chicken Shop,0.00897276686547846
Chicken Wings,0.04439158343973554
Chinese,0.07428331555104682
Chocolatiers & Shops,0.0009619925489304392
Churches,5.247232085075123e-05
Cideries,5.247232085075123e-05
Cinema,0.0003847970195721757
Climbing,6.99630944676683e-05
Cocktail Bars,0.014849666800762598
Coffee & Tea,0.05436132440137827
Coffee & Tea Supplies,0.0001399261889353366
Coffee Roasteries,0.0013118080212687808
Colleges & Universities,0.00010494464170150246
Colombian,0.0008045755863781855
Comedy Clubs,0.00024487083063683905
Comfort Food,0.013870183478215241
Community Centers,5.247232085075123e-05
Community Service/Non-Profit,0.00020988928340300492
Contractors,0.00015741696255225368
Convenience Stores,0.002063911286796215
Conveyor Belt Sushi,5.247232085075123e-05
Cooking Schools,0.0002973431514875903
Couriers & Delivery Services,0.00015741696255225368
Creperies,0.004320221083378518
Cuban,0.001364280342119532
Cupcakes,0.0007695940391443514
Custom Cakes,0.000699630944676683
Czech,0.00010494464170150246
DJs,0.00012243541531841952
Dance Clubs,0.002763542231472898
Day Spas,0.0004372693404229269
Delicatessen,0.0014342434365872002
Delis,0.032095569587042835
Department Stores,0.00031483392510450736
Desserts,0.02508176936665909
Dim Sum,0.004914907386353699
Diners,0.02363003515645497
Dinner Theater,0.0002973431514875903
Dive Bars,0.004110331799975513
Do-It-Yourself Food,0.0011893726059503612
Doctors,0.00010494464170150246
Dominican,0.0002973431514875903
Donairs,0.0010494464170150246
Donuts,0.0035856085914680006
Drugstores,0.00031483392510450736
Dry Cleaning & Laundry,0.00010494464170150246
Eatertainment,0.00020988928340300492
Education,0.0008220663599951026
Egyptian,0.00033232469872142447
Empanadas,0.00020988928340300492
Escape Games,5.247232085075123e-05
Ethical Grocery,0.00019239850978608784
Ethiopian,0.0014167526629702831
Ethnic Food,0.011019187378657758
Ethnic Grocery,0.0002798523778706732
Event Planning & Services,0.039301768317212674
Eyelash Service,8.745386808458538e-05
Falafel,0.0022388190229653856
Farmers Market,0.0011019187378657758
Fashion,0.0008045755863781855
Fast Food,0.11914714987843912
Festivals,0.0006471586238259318
Filipino,0.0038304794221048397
Financial Services,0.0001399261889353366
Fish & Chips,0.005474612142095045
Florists,0.00033232469872142447
Flowers & Gifts,0.0009445017753135221
Fondue,0.0008220663599951026
Food,0.31500883284067654
Food Court,0.0029209591940251517
Food Delivery Services,0.010494464170150247
Food Stands,0.005212250537841289
Food Tours,0.00010494464170150246
Food Trucks,0.009794833225473563
French,0.017088485823727982
Fruits & Veggies,0.000927011001696605
Furniture Stores,0.00033232469872142447
Gas Stations,0.0007171217182936001
Gastropubs,0.00897276686547846
Gay Bars,0.0003847970195721757
Gelato,0.0008920294544627709
German,0.002763542231472898
Gluten-Free,0.01376523883651374
Golf,0.001346789568502615
Golf Lessons,6.99630944676683e-05
Greek,0.01789306141010617
Grilling Equipment,8.745386808458538e-05
Grocery,0.008622951393140118
Guest Houses,5.247232085075123e-05
Gyms,0.00010494464170150246
Hair Removal,0.00012243541531841952
Hair Salons,0.00041977856680600983
Haitian,0.000227380057019922
Hakka,0.0006121770765920977
Halal,0.009602434715687475
Hawaiian,0.0053171951795427915
Health & Medical,0.0008395571336120197
Health Markets,0.002256309796582303
Heating & Air Conditioning/HVAC,6.99630944676683e-05
Herbs & Spices,0.00010494464170150246
Himalayan/Nepalese,0.000927011001696605
Hobby Shops,0.00017490773616917076
Home & Garden,0.0011543910587165271
Home Decor,0.0002798523778706732
Home Services,0.0008745386808458538
Honduran,6.99630944676683e-05
Hookah Bars,0.0021688559284977174
Hospitals,5.247232085075123e-05
Hot Dogs,0.012226050758225037
Hot Pot,0.0019764574187116296
Hotels,0.00538715827401046
Hotels & Travel,0.00538715827401046
Hungarian,0.0005422139821244294
Iberian,8.745386808458538e-05
Ice Cream & Frozen Yogurt,0.01483217602714568
Imported Food,0.0051422874433736205
Indian,0.024784426215171497
Indonesian,0.00047225088765676104
Indoor Playcentre,8.745386808458538e-05
International,0.0017315865880747905
International Grocery,0.000927011001696605
Internet Cafes,0.0014867157574379516
Irish,0.0037780071012540883
Irish Pub,0.0014342434365872002
Italian,0.0795830199569727
Izakaya,0.0002798523778706732
Japanese,0.044881325101009215
Japanese Curry,5.247232085075123e-05
Jazz & Blues,0.0011194095114826928
Jewelry,5.247232085075123e-05
Juice Bars & Smoothies,0.013292987948856978
Karaoke,0.0030433946093435713
Kebab,0.0009794833225473562
Kids Activities,0.0003673062459552586
Kitchen & Bath,0.0003673062459552586
Korean,0.014814685253528763
Kosher,0.002063911286796215
Landmarks & Historical Buildings,0.00017490773616917076
Laotian,0.00033232469872142447
Latin American,0.00956745316845364
Lebanese,0.0038129886484879224
Libraries,0.0001399261889353366
Live/Raw Food,0.0012068633795672783
Local Flavor,0.003025903835726654
Local Services,0.0011893726059503612
Lounges,0.014027600440767495
Macarons,0.00026236160425375615
Makeup Artists,5.247232085075123e-05
Malaysian,0.0012593357004180294
Massage,0.00015741696255225368
Massage Therapy,8.745386808458538e-05
Meat Shops,0.0028335053259405663
Mediterranean,0.03050390918790338
Men's Clothing,0.00012243541531841952
Mexican,0.07744914557570881
Middle Eastern,0.020674094415195986
Mini Golf,0.00010494464170150246
Modern European,0.0035681178178510837
Mongolian,0.0008395571336120197
Moroccan,0.0012243541531841953
Museums,0.00017490773616917076
Music Venues,0.00598184457698564
Musicians,0.0001399261889353366
New Mexican Cuisine,0.0008570479072289367
Nightlife,0.13901666870725693
Noodles,0.007188707956552918
Nutritionists,0.000227380057019922
Organic Stores,0.0010319556433981076
Outdoor Furniture Stores,0.00012243541531841952
Outlet Stores,0.00015741696255225368
Paint & Sip,8.745386808458538e-05
Pakistani,0.006943837125916079
Palatine,0.00010494464170150246
Pan Asian,0.0013118080212687808
Parks,0.0004372693404229269
Party & Event Planning,0.0023962359855176393
Party Supplies,8.745386808458538e-05
Pasta Shops,0.0011369002850996099
Patisserie/Cake Shop,0.0012418449268011124
Performing Arts,0.000699630944676683
Persian/Iranian,0.0030783761565774054
Personal Chefs,0.0005072324348905953
Peruvian,0.001836531229776293
Pet Services,0.00015741696255225368
Pet Sitting,0.00010494464170150246
Pet Stores,0.00010494464170150246
Pets,0.00033232469872142447
Pharmacy,0.00017490773616917076
Piano Bars,0.00020988928340300492
Pizza,0.11549157819250346
Plumbing,8.745386808458538e-05
Poke,0.0023787452119007225
Polish,0.0012243541531841953
Pool Halls,0.0010319556433981076
Pop-Up Restaurants,0.00012243541531841952
Popcorn Shops,0.00010494464170150246
Portuguese,0.004232767215293932
Poutineries,0.002973431514875903
Pretzels,0.0006121770765920977
Professional Services,0.0005422139821244294
Public Markets,0.00017490773616917076
Public Services & Government,0.0004372693404229269
Pubs,0.024172249138579398
Puerto Rican,0.0004372693404229269
RV Parks,5.247232085075123e-05
Ramen,0.0036555716859356688
Real Estate,0.0002973431514875903
Recreation Centers,0.00019239850978608784
Resorts,0.0004372693404229269
Restaurant Supplies,6.99630944676683e-05
Restaurants,1.0
Russian,0.0009969740961642732
Salad,0.041103317999755126
Salvadoran,0.0011543910587165271
Sandwiches,0.12089622724013083
Scandinavian,0.00019239850978608784
Scottish,6.99630944676683e-05
Screen Printing,5.247232085075123e-05
Seafood,0.04192538435975023
Seafood Markets,0.0012943172476518635
Shared Office Spaces,0.00010494464170150246
Shaved Ice,0.0009445017753135221
Shaved Snow,5.247232085075123e-05
Shopping,0.007783394259528099
Shopping Centers,0.0009794833225473562
Singaporean,0.000454760114039844
Skin Care,6.99630944676683e-05
Smokehouse,0.000909520228079688
Social Clubs,0.000454760114039844
Soul Food,0.0051422874433736205
Soup,0.013607821873961486
South African,0.00033232469872142447
Southern,0.008622951393140118
Spanish,0.003165830024661991
Speakeasies,0.0002798523778706732
Special Education,5.247232085075123e-05
Specialty Food,0.0277578577300474
Specialty Schools,0.00047225088765676104
Sporting Goods,0.00020988928340300492
Sports Bars,0.02912213807216693
Sports Clubs,0.00019239850978608784
Sri Lankan,0.0006121770765920977
Stadiums & Arenas,6.99630944676683e-05
Steakhouses,0.026778374407500045
Street Vendors,0.003428191628915747
Sugar Shacks,0.00012243541531841952
Sushi Bars,0.037710107918073214
Swimming Pools,0.00020988928340300492
Syrian,0.0001399261889353366
Szechuan,0.0015566788519056198
Tacos,0.003987896384657093
Taiwanese,0.0035506270442341665
Tanning,5.247232085075123e-05
Tapas Bars,0.006454095464642401
Tapas/Small Plates,0.0074860511080405085
Tea Rooms,0.0028509960995574835
Tennis,6.99630944676683e-05
Teppanyaki,0.0004897416612736781
Tex-Mex,0.012156087663757368
Thai,0.024364647648365486
Themed Cafes,0.00012243541531841952
Tiki Bars,0.00012243541531841952
Tobacco Shops,0.000227380057019922
Tours,0.0003498154723383415
Towing,8.745386808458538e-05
Toy Stores,0.00012243541531841952
Trainers,8.745386808458538e-05
Transportation,0.00012243541531841952
Trinidadian,8.745386808458538e-05
Turkish,0.002221328249348469
Tuscan,0.00010494464170150246
Ukrainian,0.00041977856680600983
Used,6.99630944676683e-05
Uzbek,5.247232085075123e-05
Vape Shops,5.247232085075123e-05
Vegan,0.012960663250135554
Vegetarian,0.017788116768404666
Venezuelan,0.00047225088765676104
Venues & Event Spaces,0.008185682052717191
Videos & Video Game Rental,6.99630944676683e-05
Vietnamese,0.02142619768072342
Vitamins & Supplements,0.00015741696255225368
Waffles,0.001801549682542459
Wedding Planning,0.00047225088765676104
Whiskey Bars,0.0005597047557413464
Wholesalers,8.745386808458538e-05
Wigs,0.0002798523778706732
Wine Bars,0.01602154863309604
Wine Tasting Room,0.00012243541531841952
Wineries,0.0006296678502090147
Women's Clothing,0.000227380057019922
Wraps,0.0022038374757315515
Yelp Events,0.00012243541531841952
num_of_categ,3.9720672345337835
rest_isna,0.0
